day,temperature
0.16454688356794334,-0.18464766295457294
0.18186760815404263,-0.4847853699345284
0.19918833274014192,-0.15990299520611323
0.21650905732624123,-0.1370297423779979
0.23382978191234052,0.2732868082585237
0.25115050649843984,-0.1625537459120324
0.26847123108453913,-0.07157392628441765
0.2857919556706384,-0.1194566337911491
0.3031126802567377,2.7661794894714005
0.320433404842837,0.09423722695711265
0.3377541294289363,0.03721641948286992
0.35507485401503563,0.05212004027908584
0.3723955786011349,-0.2239464538799056
0.3897163031872342,0.17117689349801368
0.4070370277733335,-0.28959404153200413
0.4243577523594328,0.05142171045026881
0.4416784769455321,0.3280199793327396
0.4589992015316314,-0.19570263939903243
0.4763199261177307,-0.11637650792209273
0.49364065070383,0.0033806618902576364
0.5109613752899292,-0.08914117640501568
0.5282820998760286,-0.2559412838772275
0.5456028244621279,0.023271067427906706
0.5629235490482272,-0.15752605421525756
0.5802442736343265,0.1077476017939761
0.5975649982204257,-0.11689947994453759
0.6148857228065251,0.3045149231416204
0.6322064473926243,-0.07739504617498323
0.6495271719787237,3.1894409975141698
0.666847896564823,0.20642462141088858
0.6841686211509223,-0.12717659379508311
0.7014893457370216,0.12512157209862917
0.7188100703231208,0.31408419286820993
0.7361307949092202,-0.16508325568225843
0.7534515194953195,0.14304860895433205
0.7707722440814188,0.1639990622402007
0.7880929686675181,0.2596677703859022
0.8054136932536173,-0.06964998978541899
0.8227344178397167,-0.0752545391171816
0.8400551424258159,2.523660129093436
0.8573758670119153,0.2120227398033253
0.8746965915980146,0.21260955437622142
0.8920173161841138,0.2370235816590403
0.9093380407702132,0.07368845700952172
0.9266587653563124,0.23464925834914344
0.9439794899424118,0.253185971490817
0.961300214528511,0.09303718942496965
0.9786209391146103,0.5329796935269049
0.9959416637007097,2.304806782118267
1.013262388286809,0.03834774857394587
1.0305831128729082,1.8640308837094821
1.0479038374590075,0.09130924287652249
1.0652245620451068,0.394364310535921
1.0825452866312062,0.4648706661091516
1.0998660112173053,0.14215936933859255
1.1171867358034047,0.448943260237304
1.134507460389504,0.3652084457167976
1.1518281849756034,4.431794867481781
1.1691489095617027,0.6301669492587197
1.1864696341478018,0.2802067510153251
1.2037903587339012,0.20353863945957446
1.2211110833200005,0.1891904653280671
1.2384318079060999,3.7266805173409505
1.2557525324921992,0.3418102058705943
1.2730732570782983,0.4201352381858154
1.2903939816643977,3.640997876720186
1.307714706250497,0.5181609879807598
1.3250354308365964,0.3903359830532929
1.3423561554226957,0.639658061043304
1.3596768800087948,0.3606189175941258
1.3769976045948942,4.9766851797827405
1.3943183291809935,0.5262709478755991
1.4116390537670929,0.2866015961941052
1.428959778353192,0.25921356908967175
1.4462805029392913,0.5274092349795458
1.4636012275253907,0.4176906198112271
1.48092195211149,0.5828641056270726
1.4982426766975894,0.5509551032577041
1.5155634012836885,0.4679778008518441
1.5328841258697878,0.3468798390235322
1.5502048504558872,0.24349771410149165
1.5675255750419865,0.43056172308185026
1.5848462996280859,0.656864294688579
1.602167024214185,0.5577891271902801
1.6194877488002843,0.3219657228489485
1.6368084733863837,0.5676726701789787
1.654129197972483,0.6115203683656892
1.6714499225585822,0.40758837579099116
1.6887706471446815,0.5895088616896796
1.7060913717307808,0.5818953123641046
1.7234120963168802,0.38933701183818886
